GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 454  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
 455  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 456   
 457  option LP=cplex;
 458   
 459  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 460  *OPTION LP=MyOptimizer;
 461   
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 9
TIMES -- VERSION 4.5.4
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2021 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                   05/31/22 14:09:05 Page 10
TIMES -- VERSION 4.5.4 -- Restart (v4.5)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 378910 Assignment X_RP          0.000     3.547 SECS    119 MB      0
---- 378912 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 378938 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 378957 Assignment OB_FOM        0.000     3.547 SECS    119 MB   2799
---- 378982 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 379001 Assignment OB_FSB        0.000     3.547 SECS    119 MB      0
---- 379026 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 379045 Assignment OB_FTX        0.000     3.547 SECS    119 MB      0
---- 379072 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 379091 Assignment OB_DCC        0.000     3.547 SECS    119 MB      0
---- 379116 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 379135 Assignment OB_DLC        0.000     3.547 SECS    119 MB      0
---- 379138 Clear      FIL           0.000     3.547 SECS    119 MB 
---- 379138 Assignment FIL           0.000     3.547 SECS    119 MB     16
---- 379166 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 379185 Assignment OB_ACT        0.000     3.547 SECS    119 MB   3168
---- 379212 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 379230 Assignment OBJ_COMNT     0.000     3.547 SECS    119 MB      0
---- 379230 Clear      OB_COM        0.000     3.547 SECS    119 MB 
---- 379256 IF-ELSE                  0.000     3.547 SECS    119 MB 
---- 379274 Assignment OBJ_COMPD     0.000     3.547 SECS    119 MB    220
---- 379274 Clear      OB_COM        0.000     3.547 SECS    119 MB 
---- 379300 IF-ELSE                  0.016     3.563 SECS    119 MB 
---- 379318 Assignment OBJ_IPRIC     0.000     3.563 SECS    119 MB   7187
---- 379318 Clear      OB_IRE        0.000     3.563 SECS    119 MB 
---- 379347 IF-ELSE                  0.000     3.563 SECS    119 MB 
---- 379366 Assignment OB_FCOS       0.000     3.563 SECS    119 MB     80
---- 379391 IF-ELSE                  0.000     3.563 SECS    119 MB 
---- 379410 Assignment OB_FDEL       0.000     3.563 SECS    119 MB      0
---- 379435 IF-ELSE                  0.000     3.563 SECS    119 MB 
---- 379454 Assignment OB_FTAX       0.000     3.563 SECS    119 MB      0
---- 379457 Clear      PRC_YMAX      0.000     3.563 SECS    119 MB 
---- 379458 Clear      OBJ_FSUB      0.000     3.563 SECS    119 MB 
---- 379486 Assignment BDSIG         0.000     3.563 SECS    119 MB      2
---- 379520 Assignment PERDINV       0.000     3.563 SECS    119 MB     16
---- 379521 Clear      YK1           0.000     3.563 SECS    119 MB 
---- 379521 Assignment YK1           0.000     3.563 SECS    119 MB    136
---- 379523 Assignment TPULSEYR      0.000     3.563 SECS    119 MB     16
---- 379524 Assignment TPULSE        0.000     3.563 SECS    119 MB     16
---- 379525 Assignment TPULSEYR      0.000     3.563 SECS    119 MB     16
---- 379526 Assignment TPULSE        0.000     3.563 SECS    119 MB     16
---- 379538 IF-ELSE                  0.000     3.563 SECS    119 MB 
---- 379544 Assignment OBJ_LINT      0.000     3.563 SECS    119 MB     16
---- 379563 Assignment RTP_CGC       0.000     3.563 SECS    119 MB      0
---- 379566 Assignment Z             0.000     3.563 SECS    119 MB      1
---- 379567 Assignment FLO_FUNCX     0.000     3.563 SECS    119 MB      0
---- 379568 Clear      PRC_YMAX      0.000     3.563 SECS    119 MB 
---- 379569 Assignment TRACKP        0.000     3.563 SECS    119 MB      0
---- 379571 Loop                     0.000     3.563 SECS    119 MB 
---- 379589 Assignment RTP_FFCX      0.000     3.563 SECS    119 MB      0
---- 379590 Clear      TRACKP        0.000     3.563 SECS    119 MB 
---- 379595 Assignment Z             0.000     3.563 SECS    119 MB      1
---- 379596 Assignment NCAP_CPX      0.000     3.563 SECS    119 MB      0
---- 379597 Loop                     0.000     3.563 SECS    119 MB 
---- 379599 Loop                     0.000     3.563 SECS    119 MB 
---- 379616 Other                    0.000     3.563 SECS    119 MB 
---- 379617 Assignment COEF_CPT      0.000     3.563 SECS    119 MB  68134
---- 379618 Clear      COEF_CAP      0.000     3.563 SECS    119 MB 
---- 379663 Loop                     0.000     3.563 SECS    119 MB 
---- 379664 Loop                     0.000     3.563 SECS    119 MB 
---- 379668 Assignment PRC_RESID     0.000     3.563 SECS    119 MB   3699
---- 379669 Assignment COEF_CPT      0.000     3.563 SECS    119 MB  68789
---- 379675 Assignment NCAP_CLAG     0.000     3.563 SECS    119 MB      0
---- 379676 Assignment NCAP_CLED     0.000     3.563 SECS    119 MB      0
---- 379678 Assignment COEF_AFUPS    0.000     3.563 SECS    119 MB    306
---- 379679 Assignment COEF_AFUPS    0.000     3.563 SECS    119 MB    306
---- 379680 Assignment COEF_AFUPS    0.000     3.563 SECS    119 MB    306
---- 379682 Assignment ACT_CSTUP     0.000     3.563 SECS    119 MB      0
---- 379685 Other                    0.000     3.563 SECS    119 MB 
---- 379686 Loop                     0.016     3.579 SECS    119 MB 
---- 379687 Assignment TRACKC        0.000     3.579 SECS    119 MB   1137
---- 379688 Assignment TRACKC        0.000     3.579 SECS    119 MB   1137
---- 379688 Assignment TRACKC        0.000     3.579 SECS    119 MB   1175
---- 379689 Assignment TRACKC        0.000     3.579 SECS    119 MB   1175
---- 379690 Assignment RCS_COMBAL    0.015     3.594 SECS    119 MB  31952
---- 379691 Clear      RCS           0.000     3.594 SECS    119 MB 
---- 379694 Other                    0.000     3.594 SECS    119 MB 
---- 379694 Other                    0.000     3.594 SECS    119 MB 
---- 379695 Assignment COEF_PTRAN    0.156     3.750 SECS    119 MB  99612
---- 379697 Assignment RPC_NOFLO     0.000     3.750 SECS    119 MB      0
---- 379697 Assignment TRACKPC       0.000     3.750 SECS    119 MB   1246
---- 379698 Assignment RPCG_PTRAN    0.000     3.750 SECS    119 MB   1246
---- 379698 Assignment RPC_FFUNC     0.000     3.750 SECS    119 MB   1246
---- 379700 Assignment RPCC_FFUNC    0.000     3.750 SECS    119 MB      0
---- 379701 Assignment ACT_EFF       0.016     3.766 SECS    119 MB  31832
---- 379702 Clear      TRACKPG       0.000     3.766 SECS    119 MB 
---- 379719 Other                    0.000     3.766 SECS    119 MB 
---- 379720 Assignment RP_DP         0.000     3.766 SECS    119 MB      0
---- 379721 Assignment RP_DP         0.000     3.766 SECS    119 MB      0
---- 379722 Assignment RP_DPL        0.000     3.766 SECS    119 MB      0
---- 379723 Assignment RP_DPL        0.000     3.766 SECS    119 MB      0
---- 379724 Assignment ACT_CSTUP     0.000     3.766 SECS    119 MB      0
---- 379725 Assignment ACT_CSTSD     0.000     3.766 SECS    119 MB      0
---- 379726 Assignment ACT_CSTUP     0.000     3.766 SECS    119 MB      0
---- 379727 Assignment RP_UPT        0.000     3.766 SECS    119 MB      0
---- 379727 Loop                     0.000     3.766 SECS    119 MB 
---- 379730 Assignment ACT_MAXNON    0.000     3.766 SECS    119 MB      0
---- 379731 Assignment DP_NON        0.000     3.766 SECS    119 MB      0
---- 379732 Assignment DP_NON        0.000     3.766 SECS    119 MB      0
---- 379733 Assignment DP_NON        0.000     3.766 SECS    119 MB      0
---- 379734 Assignment DP_NON        0.000     3.766 SECS    119 MB      0
---- 379735 Assignment DP_NON        0.000     3.766 SECS    119 MB      0
---- 379736 Assignment DP_NON        0.000     3.766 SECS    119 MB      0
---- 379739 Assignment ACT_SDTIME    0.000     3.766 SECS    119 MB      0
---- 379740 Assignment DP_PSUD       0.000     3.766 SECS    119 MB      0
---- 379741 Assignment ACT_LOSSD     0.000     3.766 SECS    119 MB      0
---- 379742 Other                    0.000     3.766 SECS    119 MB 
---- 379742 Assignment DP_LOSD       0.000     3.766 SECS    119 MB      0
---- 379743 Assignment ACT_LOSPL     0.000     3.766 SECS    119 MB      0
---- 379744 Assignment ACT_LOSSD     0.000     3.766 SECS    119 MB      0
---- 379745 Assignment DP_PSUD       0.000     3.766 SECS    119 MB      0
---- 379763 Other                    0.000     3.766 SECS    119 MB 
---- 379764 Assignment FLO_SHAR      0.000     3.766 SECS    119 MB  46704
---- 379767 IF-ELSE                  0.000     3.766 SECS    119 MB 
---- 379799 Clear      UNCD7         0.000     3.766 SECS    119 MB 
---- 379806 Assignment FLO_ASHAR     0.000     3.766 SECS    119 MB      0
---- 379808 Loop                     0.000     3.766 SECS    119 MB 
---- 379814 Loop                     0.000     3.766 SECS    119 MB 
---- 379825 Assignment FLO_ASHAR     0.000     3.766 SECS    119 MB      0
---- 379828 Assignment COEF_PVT      0.000     3.766 SECS    119 MB     16
---- 379829 Assignment VDA_DISC      0.000     3.766 SECS    119 MB     16
---- 379830 Assignment COEF_ILED     0.000     3.766 SECS    119 MB      0
---- 379973 Assignment VAR_SNCAP     0.000     3.766 SECS    119 MB      0
---- 379974 Assignment VAR_SNCAP     0.000     3.766 SECS    119 MB      0
---- 380275 Assignment K_EOH         0.000     3.766 SECS    119 MB     17
---- 380279 Loop                     0.000     3.766 SECS    119 MB 
---- 380284 Assignment SUM_OBJ       0.000     3.766 SECS    119 MB      4
---- 380285 Assignment SUM_OBJ       0.000     3.766 SECS    119 MB      4
---- 380286 Assignment SUM_OBJ       0.000     3.766 SECS    119 MB      4
---- 380356 Assignment RTP           0.000     3.766 SECS    119 MB  29084
---- 380357 Assignment OBJ_ICUR      0.000     3.766 SECS    119 MB  10196
---- 380361 Assignment OBJ_ICUR      0.000     3.766 SECS    119 MB  10196
---- 380362 Loop                     0.000     3.766 SECS    119 MB 
---- 380363 Loop                     0.000     3.766 SECS    119 MB 
---- 380365 Assignment OBJ_ICUR      0.000     3.766 SECS    119 MB   8416
---- 380366 Assignment OBJ_ICUR      0.000     3.766 SECS    119 MB   8416
---- 380366 Other                    0.000     3.766 SECS    119 MB 
---- 380367 Assignment OBJ_YES       0.000     3.766 SECS    119 MB   8416
---- 380370 Assignment NCAP_TLIFE    0.016     3.782 SECS    119 MB  29953
---- 380371 Assignment NCAP_ELIFE    0.000     3.782 SECS    119 MB  29134
---- 380372 Assignment NCAP_DLIFE    0.000     3.782 SECS    119 MB      0
---- 380373 Assignment NCAP_DELIF    0.000     3.782 SECS    119 MB      0
---- 380375 Assignment OBJ_I2        0.000     3.782 SECS    119 MB      0
---- 380376 Loop                     0.000     3.782 SECS    119 MB 
---- 380380 Assignment COR_SALVI     0.000     3.782 SECS    119 MB   8416
---- 380384 Assignment COR_SALVI     0.000     3.782 SECS    119 MB   8416
---- 380386 Assignment OBJ_CRF       0.000     3.782 SECS    119 MB   8416
---- 380389 Assignment OBJ_PASTI     0.000     3.782 SECS    119 MB      0
---- 380395 Assignment Z             0.000     3.782 SECS    119 MB      1
---- 380396 Assignment MAXLIFE       0.000     3.782 SECS    119 MB      0
---- 380397 Assignment OPYEAR        0.015     3.797 SECS    119 MB   5050
---- 380404 Assignment OBJ_1A        0.000     3.797 SECS    119 MB  29084
---- 380423 Assignment FIL2          0.000     3.797 SECS    119 MB      0
---- 380424 Assignment MY_ARRAY      0.000     3.797 SECS    119 MB      0
---- 380425 Loop                     0.000     3.797 SECS    119 MB 
---- 380435 Assignment OBJ_1B        0.016     3.813 SECS    119 MB      0
---- 380445 Loop                     0.000     3.813 SECS    119 MB 
---- 380464 Assignment OBJ_2A        0.000     3.813 SECS    119 MB      0
---- 380478 Loop                     0.000     3.813 SECS    119 MB 
---- 380488 Assignment OBJ_2B        0.000     3.813 SECS    119 MB      0
---- 380497 Loop                     0.000     3.813 SECS    119 MB 
---- 380509 Loop                     0.000     3.813 SECS    119 MB 
---- 380521 Assignment OBJ_SUMII     0.000     3.813 SECS    119 MB   8416
---- 380522 Clear      OBJ_IDC       0.000     3.813 SECS    119 MB 
---- 380527 Other                    0.000     3.813 SECS    119 MB 
---- 380528 Assignment INVSTEP       0.000     3.813 SECS    119 MB     16
---- 380530 Assignment INVSPRED      0.000     3.813 SECS    119 MB     16
---- 380535 Clear      UNCD7         0.000     3.813 SECS    119 MB 
---- 380537 Assignment UNCD7         0.000     3.813 SECS    119 MB      0
---- 380540 Clear      YKAGE         0.000     3.813 SECS    119 MB 
---- 380541 Loop                     0.000     3.813 SECS    119 MB 
---- 380542 Loop                     0.000     3.813 SECS    119 MB 
---- 380543 Loop                     0.000     3.813 SECS    119 MB 
---- 380548 Assignment INVSPRED      0.000     3.813 SECS    119 MB     16
---- 380553 Assignment OBJ_DIVI      0.000     3.813 SECS    119 MB   8416
---- 380554 Assignment OBJ_DIVI      0.000     3.813 SECS    119 MB   8416
---- 380555 IF-ELSE                  0.000     3.813 SECS    119 MB 
---- 380558 Assignment OBJ_DIVIII    0.000     3.813 SECS    119 MB      0
---- 380559 Assignment OBJ_DIVIII    0.000     3.813 SECS    119 MB      0
---- 380562 Clear      OBJ_SUMS3     0.000     3.813 SECS    119 MB 
---- 380563 Clear      OBJ_SPRED     0.000     3.813 SECS    119 MB 
---- 380564 Clear      INVSTEP       0.000     3.813 SECS    119 MB 
---- 380653 Assignment OBJ_FCUR      0.000     3.813 SECS    119 MB   2297
---- 380655 Assignment OBJ_FCUR      0.000     3.813 SECS    119 MB   2297
---- 380656 Other                    0.000     3.813 SECS    119 MB 
---- 380657 Assignment OBJ_YES       0.000     3.813 SECS    119 MB   1414
---- 380660 Assignment OBJ_DIVIV     0.000     3.813 SECS    119 MB   1414
---- 380661 Assignment OBJ_DIVIV     0.000     3.813 SECS    119 MB   1414
---- 380665 Clear      RTP_SHAPE     0.000     3.813 SECS    119 MB 
---- 380666 Loop                     0.000     3.813 SECS    119 MB 
---- 380671 Other                    0.000     3.813 SECS    119 MB 
---- 380672 Assignment RTP_SHAPE     0.000     3.813 SECS    119 MB      0
---- 380681 Loop                     0.000     3.813 SECS    119 MB 
---- 380698 Loop                     0.000     3.813 SECS    119 MB 
---- 380724 Loop                     0.000     3.813 SECS    119 MB 
---- 380732 Loop                     0.000     3.813 SECS    119 MB 
---- 380742 Loop                     0.000     3.813 SECS    119 MB 
---- 380756 Loop                     0.000     3.813 SECS    119 MB 
---- 380767 Assignment OBJ_SUMIV     0.000     3.813 SECS    119 MB   1414
---- 380768 Assignment OBJ_SUMIVS    0.000     3.813 SECS    119 MB      0
---- 380771 Loop                     0.000     3.813 SECS    119 MB 
---- 380772 Other                    0.000     3.813 SECS    119 MB 
---- 380773 Assignment INVSTEP       0.000     3.813 SECS    119 MB     17
---- 380774 Loop                     0.000     3.813 SECS    119 MB 
---- 380775 Assignment OBJ_LIFE      0.000     3.813 SECS    119 MB    173
---- 380778 Assignment INVSPRED      0.000     3.813 SECS    119 MB     17
---- 380783 Assignment OBJ_DIVIV     0.000     3.813 SECS    119 MB   1414
---- 380784 Assignment OBJ_DIVIV     0.000     3.813 SECS    119 MB   1414
---- 380785 IF-ELSE                  0.000     3.813 SECS    119 MB 
---- 380788 Clear      YKAGE         0.000     3.813 SECS    119 MB 
---- 381096 Loop                     0.016     3.829 SECS    119 MB 
---- 381099 Other                    0.000     3.829 SECS    119 MB 
---- 381102 Loop                     0.000     3.829 SECS    119 MB 
---- 381105 Loop                     0.000     3.829 SECS    119 MB 
---- 381107 Loop                     0.000     3.829 SECS    119 MB 
---- 381111 Loop                     0.015     3.844 SECS    119 MB 
---- 381118 Loop                     0.000     3.844 SECS    119 MB 
---- 381120 Assignment Z             0.000     3.844 SECS    119 MB      1
---- 381121 Loop                     0.000     3.844 SECS    119 MB 
---- 381123 Clear      OBJ_SUMSI     0.000     3.844 SECS    119 MB 
---- 381127 Assignment OBJSCC        0.016     3.860 SECS    119 MB   7949
---- 381136 Assignment OBJ_IAD       0.000     3.860 SECS    119 MB      0
---- 381139 Assignment COR_SALVD     0.000     3.860 SECS    119 MB      0
---- 381143 Assignment OBJ_CRFD      0.000     3.860 SECS    119 MB      0
---- 381147 Assignment SALV_DEC      0.000     3.860 SECS    119 MB      0
---- 381648 Loop                     0.031     3.891 SECS    121 MB 
---- 381648 Assignment AFS           0.000     3.891 SECS    121 MB  32791
---- 387675 Assignment SUPERYR       0.000     3.891 SECS    121 MB     16
---- 387676 Assignment SUPERYR       0.000     3.891 SECS    121 MB     16
---- 387677 Loop                     0.000     3.891 SECS    121 MB 
---- 387679 Assignment REG_CUMCST    0.000     3.891 SECS    121 MB      0
---- 387681 Loop                     0.000     3.891 SECS    121 MB 
---- 387683 Loop                     0.000     3.891 SECS    121 MB 
---- 387687 Loop                     0.000     3.891 SECS    121 MB 
---- 387688 Assignment RT_IAN        0.000     3.891 SECS    121 MB      0
---- 387689 Assignment RTP_IAN       0.000     3.891 SECS    121 MB      0
---- 387691 Clear      YK1           0.000     3.891 SECS    121 MB 
---- 387691 Assignment YK1           0.000     3.891 SECS    121 MB    136
---- 387692 Assignment CST_ANNC      0.000     3.891 SECS    121 MB      0
---- 387697 Loop                     0.000     3.891 SECS    121 MB 
---- 387703 Clear      RTP_IAN       0.000     3.891 SECS    121 MB 
---- 387704 Loop                     0.000     3.891 SECS    121 MB 
---- 387705 Assignment RT_IAN        0.000     3.891 SECS    121 MB      0
---- 387706 Assignment RTP_IAN       0.000     3.891 SECS    121 MB      0
---- 387707 Loop                     0.016     3.907 SECS    121 MB 
---- 387714 Clear      RTP_IAN       0.000     3.907 SECS    121 MB 
---- 388003 Loop                     0.000     3.907 SECS    121 MB 
---- 388005 Assignment RTP_OFF       0.000     3.907 SECS    121 MB   5968
---- 388012 Assignment UC_TMAP       0.000     3.907 SECS    121 MB     31
---- 388013 Assignment UC_TMAP       0.000     3.907 SECS    121 MB    256
---- 388014 Assignment UC_TMAP       0.000     3.907 SECS    121 MB    272
---- 388015 Assignment UC_TMAP       0.000     3.907 SECS    121 MB    392
---- 388016 Loop                     0.000     3.907 SECS    121 MB 
---- 388020 Loop                     0.031     3.938 SECS    122 MB 
---- 396713 Assignment RP_PL         0.000     3.938 SECS    122 MB      0
---- 396945 IF-ELSE                  0.000     3.938 SECS    122 MB 
---- 397013 Other                    0.000     3.938 SECS    122 MB 
---- 397149 Assignment RP_UPS        0.000     3.938 SECS    122 MB      0
---- 397150 Assignment RP_UPC        0.000     3.938 SECS    122 MB      0
---- 397151 Assignment AFUPS         0.000     3.938 SECS    122 MB      0
---- 397152 Assignment RPS_UPS       0.000     3.938 SECS    122 MB      0
---- 397153 Assignment RP_UX         0.000     3.938 SECS    122 MB      0
---- 397153 Assignment RTP_VARP      0.000     3.938 SECS    122 MB   4716
---- 397154 Assignment RP_UPS        0.000     3.938 SECS    122 MB      0
---- 398263 Assignment VAR_ELAST     0.000     3.938 SECS    122 MB      0
---- 398282 Assignment VAR_ACT       0.000     3.938 SECS    122 MB      0
---- 398283 Assignment VAR_ACT       0.000     3.938 SECS    122 MB      0
---- 398289 Assignment VAR_ACT       0.000     3.938 SECS    122 MB     48
---- 398290 Assignment VAR_ACT       0.000     3.938 SECS    122 MB    507
---- 398291 Assignment VAR_ACT       0.000     3.938 SECS    122 MB    507
---- 398293 Assignment VAR_ACT       0.000     3.938 SECS    122 MB    507
---- 398312 Assignment VAR_FLO       0.000     3.938 SECS    122 MB      0
---- 398313 Assignment VAR_FLO       0.000     3.938 SECS    122 MB      0
---- 398316 Assignment FLO_BND       0.000     3.938 SECS    122 MB     32
---- 398317 Loop                     0.000     3.938 SECS    122 MB 
---- 398318 Assignment TRACKPC       0.000     3.938 SECS    122 MB      1
---- 398319 Assignment TRACKPC       0.000     3.938 SECS    122 MB      0
---- 398320 Assignment TRACKPC       0.000     3.938 SECS    122 MB      0
---- 398322 Loop                     0.000     3.938 SECS    122 MB 
---- 398324 Assignment TRACKPC       0.000     3.938 SECS    122 MB      0
---- 398327 Assignment VAR_FLO       0.000     3.938 SECS    122 MB      0
---- 398328 Assignment VAR_FLO       0.000     3.938 SECS    122 MB      0
---- 398329 Assignment VAR_FLO       0.000     3.938 SECS    122 MB      0
---- 398331 Clear      TRACKPC       0.000     3.938 SECS    122 MB 
---- 398337 Loop                     0.000     3.938 SECS    122 MB 
---- 398338 Loop                     0.000     3.938 SECS    122 MB 
---- 398339 Loop                     0.000     3.938 SECS    122 MB 
---- 398357 Assignment VAR_SIN       0.000     3.938 SECS    122 MB      0
---- 398358 Assignment VAR_SIN       0.000     3.938 SECS    122 MB      0
---- 398359 Assignment VAR_SIN       0.000     3.938 SECS    122 MB      0
---- 398362 Assignment TRACKP        0.000     3.938 SECS    122 MB      1
---- 398366 Assignment VAR_SIN       0.000     3.938 SECS    122 MB      0
---- 398367 Assignment VAR_SIN       0.000     3.938 SECS    122 MB      0
---- 398368 Assignment VAR_SIN       0.000     3.938 SECS    122 MB      0
---- 398371 Clear      TRACKP        0.000     3.938 SECS    122 MB 
---- 398384 Assignment VAR_SOUT      0.000     3.938 SECS    122 MB      0
---- 398385 Assignment VAR_SOUT      0.000     3.938 SECS    122 MB      0
---- 398386 Assignment VAR_SOUT      0.000     3.938 SECS    122 MB      0
---- 398389 Assignment TRACKP        0.000     3.938 SECS    122 MB      1
---- 398393 Assignment VAR_SOUT      0.000     3.938 SECS    122 MB      0
---- 398394 Assignment VAR_SOUT      0.000     3.938 SECS    122 MB      0
---- 398395 Assignment VAR_SOUT      0.000     3.938 SECS    122 MB      0
---- 398398 Clear      TRACKP        0.000     3.938 SECS    122 MB 
---- 398405 Assignment NCAP_BND      0.000     3.938 SECS    122 MB   8407
---- 398406 Assignment NCAP_BND      0.016     3.954 SECS    122 MB   8407
---- 398427 Assignment VAR_NCAP      0.000     3.954 SECS    122 MB      0
---- 398428 Assignment VAR_NCAP      0.000     3.954 SECS    122 MB      0
---- 398430 Assignment VAR_NCAP      0.000     3.954 SECS    122 MB      0
---- 398431 Assignment VAR_NCAP      0.000     3.954 SECS    123 MB   5968
---- 398432 Assignment VAR_NCAP      0.000     3.954 SECS    123 MB   6020
---- 398461 Assignment VAR_CAP       0.000     3.954 SECS    123 MB      0
---- 398462 Assignment VAR_CAP       0.000     3.954 SECS    123 MB      0
---- 398464 Assignment VAR_CAP       0.000     3.954 SECS    123 MB      0
---- 398465 Assignment VAR_CAP       0.000     3.954 SECS    123 MB      0
---- 398466 Assignment VAR_CAP       0.000     3.954 SECS    123 MB      0
---- 398495 Assignment VAR_COMNET    0.000     3.954 SECS    123 MB      0
---- 398496 Assignment VAR_COMNET    0.000     3.954 SECS    123 MB      0
---- 398498 Assignment VAR_COMNET    0.000     3.954 SECS    123 MB      0
---- 398499 Assignment VAR_COMNET    0.000     3.954 SECS    123 MB      0
---- 398500 Assignment VAR_COMNET    0.000     3.954 SECS    123 MB      0
---- 398525 Assignment VAR_COMPRD    0.000     3.954 SECS    123 MB      0
---- 398526 Assignment VAR_COMPRD    0.000     3.954 SECS    123 MB      0
---- 398528 Assignment VAR_COMPRD    0.000     3.954 SECS    123 MB      0
---- 398529 Assignment VAR_COMPRD    0.000     3.954 SECS    123 MB      0
---- 398530 Assignment VAR_COMPRD    0.000     3.954 SECS    123 MB      0
---- 398535 Assignment VAR_COMPRD    0.000     3.954 SECS    123 MB      0
---- 398552 Assignment FLO_CUM       0.000     3.954 SECS    123 MB     14
---- 398553 Assignment FLO_CUM       0.000     3.954 SECS    123 MB     14
---- 398554 Assignment FLO_CUM       0.000     3.954 SECS    123 MB     14
---- 398556 Assignment FLO_CUM       0.000     3.954 SECS    123 MB     14
---- 398559 Loop                     0.000     3.954 SECS    123 MB 
---- 398563 Assignment VAR_CUMFLO    0.000     3.954 SECS    123 MB      0
---- 398564 Assignment VAR_CUMFLO    0.000     3.954 SECS    123 MB     14
---- 398567 Assignment COM_CUM       0.000     3.954 SECS    123 MB      0
---- 398568 Assignment COM_CUM       0.000     3.954 SECS    123 MB      0
---- 398570 Assignment COM_CUM       0.000     3.954 SECS    123 MB      0
---- 398571 Assignment COM_CUM       0.000     3.954 SECS    123 MB      0
---- 398571 Assignment RC_CUMCOM     0.000     3.954 SECS    123 MB      0
---- 398574 Loop                     0.000     3.954 SECS    123 MB 
---- 398578 Assignment COM_CUM       0.000     3.954 SECS    123 MB      0
---- 398579 Assignment VAR_CUMCOM    0.000     3.954 SECS    123 MB      0
---- 398580 Assignment VAR_CUMCOM    0.000     3.954 SECS    123 MB      0
---- 398584 Loop                     0.000     3.954 SECS    123 MB 
---- 398586 Assignment VAR_CUMCST    0.000     3.954 SECS    123 MB      0
---- 398587 Assignment VAR_CUMCST    0.000     3.954 SECS    123 MB      0
---- 398588 Assignment VAR_CUMCST    0.000     3.954 SECS    123 MB      0
---- 398606 Assignment CNT           0.000     3.954 SECS    123 MB      1
---- 398607 Assignment UC_T_EACH     0.000     3.954 SECS    123 MB  17192
---- 398632 Assignment VAR_UC        0.000     3.954 SECS    123 MB      0
---- 398635 Loop                     0.000     3.954 SECS    123 MB 
---- 398642 Assignment UC_RHS        0.000     3.954 SECS    123 MB      0
---- 398669 Assignment VAR_UCR       0.000     3.954 SECS    123 MB      0
---- 398673 Assignment VAR_UCR       0.000     3.954 SECS    123 MB      0
---- 398674 Assignment VAR_UCR       0.000     3.954 SECS    123 MB      0
---- 398675 Assignment VAR_UCR       0.000     3.954 SECS    123 MB      0
---- 398679 Assignment UC_RHSR       0.000     3.954 SECS    123 MB      0
---- 398706 Assignment VAR_UCT       0.000     3.954 SECS    123 MB      0
---- 398709 Loop                     0.000     3.954 SECS    123 MB 
---- 398716 Assignment UC_RHST       0.000     3.954 SECS    123 MB      0
---- 398743 Assignment VAR_UCRT      0.000     3.954 SECS    123 MB      0
---- 398747 Assignment VAR_UCRT      0.000     3.954 SECS    123 MB      0
---- 398748 Assignment VAR_UCRT      0.000     3.954 SECS    123 MB     96
---- 398749 Assignment VAR_UCRT      0.000     3.954 SECS    123 MB    112
---- 398753 Assignment UC_RHSRT      0.000     3.954 SECS    123 MB    119
---- 398780 Assignment VAR_UCTS      0.000     3.954 SECS    123 MB      0
---- 398783 Loop                     0.000     3.954 SECS    123 MB 
---- 398790 Assignment UC_RHSTS      0.000     3.954 SECS    123 MB      0
---- 398817 Assignment VAR_UCRTS     0.000     3.954 SECS    123 MB      0
---- 398821 Assignment VAR_UCRTS     0.000     3.954 SECS    123 MB   1341
---- 398822 Assignment VAR_UCRTS     0.000     3.954 SECS    123 MB   2084
---- 398823 Assignment VAR_UCRTS     0.000     3.954 SECS    124 MB  12703
---- 398827 Assignment UC_RHSRTS     0.000     3.954 SECS    124 MB  14284
---- 398830 Assignment UC_T_EACH     0.000     3.954 SECS    124 MB  12176
---- 398838 Assignment UC_TS_SUM     0.000     3.954 SECS    124 MB      7
